LGA_CODE,LGA_CODE16,LGA_NAME,STATE_CODE,STATE_NAME,AREA_SQKM,air_lga_DATE_AS_AT,air_lga_AGG_LEVEL,air_lga_STATE,air_lga_ABS_NAME,air_lga_AGE_LOWER,air_lga_AGE_UPPER,air_lga_AIR_FIRST_DOSE_PCT,air_lga_AIR_SECOND_DOSE_PCT,air_lga_AIR_FIRST_DOSE_APPROX_COUNT,air_lga_AIR_SECOND_DOSE_APPROX_COUNT,air_lga_ABS_ERP_2019_POPULATION,air_lga_MASKED,air_lga_SA4_CODE_2016,air_lga_SA3_CODE_2016,air_lga_VALIDATED,air_lga_URL,Median Population Age_Median_age_persons
LGA50080,"50080",Albany (C),"5",Western Australia,4310.890500000000429,2021/10/03,ASGS_2020_LGA,WA,Albany (C),"15","999",69,48.1,"21464","14962","31107",N,"509","50901",Y,https://www.health.gov.au/sites/default/files/documents/2021/10/covid-19-vaccination-local-government-area-lga-4-october-2021.pdf,"43"
LGA50210,"50210",Armadale (C),"5",Western Australia,559.526100000000042,2021/10/03,ASGS_2020_LGA,WA,Armadale (C),"15","999",61.7,43.3,"42925","30124","69570",N,"506","50601",Y,https://www.health.gov.au/sites/default/files/documents/2021/10/covid-19-vaccination-local-government-area-lga-4-october-2021.pdf,"33"
LGA50280,"50280",Augusta-Margaret River (S),"5",Western Australia,2122.374899999999798,2021/10/03,ASGS_2020_LGA,WA,Augusta-Margaret River (S),"15","999",66.4,44.7,"8390","5648","12635",N,"501","50101;50103",Y,https://www.health.gov.au/sites/default/files/documents/2021/10/covid-19-vaccination-local-government-area-lga-4-october-2021.pdf,"39"
LGA50350,"50350",Bassendean (T),"5",Western Australia,10.344900000000001,2021/10/03,ASGS_2020_LGA,WA,Bassendean (T),"15","999",70.5,50.3,"9147","6526","12975",N,"504","50401",Y,https://www.health.gov.au/sites/default/files/documents/2021/10/covid-19-vaccination-local-government-area-lga-4-october-2021.pdf,"39"
LGA50420,"50420",Bayswater (C),"5",Western Australia,32.769900000000000,2021/10/03,ASGS_2020_LGA,WA,Bayswater (C),"15","999",67.9,49.3,"39023","28334","57472",N,"504;503","50401;50302",Y,https://www.health.gov.au/sites/default/files/documents/2021/10/covid-19-vaccination-local-government-area-lga-4-october-2021.pdf,"37"
LGA50490,"50490",Belmont (C),"5",Western Australia,39.651899999999998,2021/10/03,ASGS_2020_LGA,WA,Belmont (C),"15","999",62.3,44.4,"21908","15613","35165",N,"506;504","50602;50403",Y,https://www.health.gov.au/sites/default/files/documents/2021/10/covid-19-vaccination-local-government-area-lga-4-october-2021.pdf,"34"
LGA50560,"50560",Beverley (S),"5",Western Australia,2370.519499999999880,2021/10/03,ASGS_2020_LGA,WA,Beverley (S),"15","999",70.1,51.7,"1050","774","1498",N,"509","50902",Y,https://www.health.gov.au/sites/default/files/documents/2021/10/covid-19-vaccination-local-government-area-lga-4-october-2021.pdf,"53"
LGA50630,"50630",Boddington (S),"5",Western Australia,1904.479100000000017,2021/10/03,ASGS_2020_LGA,WA,Boddington (S),"15","999",53.5,37.7,"777","548","1453",N,"509","50903",Y,https://www.health.gov.au/sites/default/files/documents/2021/10/covid-19-vaccination-local-government-area-lga-4-october-2021.pdf,"39"
LGA50770,"50770",Boyup Brook (S),"5",Western Australia,2826.458599999999933,2021/10/03,ASGS_2020_LGA,WA,Boyup Brook (S),"15","999",61.1,43.4,"868","616","1420",N,"501","50103",Y,https://www.health.gov.au/sites/default/files/documents/2021/10/covid-19-vaccination-local-government-area-lga-4-october-2021.pdf,"49"
LGA50840,"50840",Bridgetown-Greenbushes (S),"5",Western Australia,1337.361000000000104,2021/10/03,ASGS_2020_LGA,WA,Bridgetown-Greenbushes (S),"15","999",72.4,52.5,"2811","2038","3882",N,"501","50103",Y,https://www.health.gov.au/sites/default/files/documents/2021/10/covid-19-vaccination-local-government-area-lga-4-october-2021.pdf,"49"
LGA50910,"50910",Brookton (S),"5",Western Australia,1601.153199999999970,2021/10/03,ASGS_2020_LGA,WA,Brookton (S),"15","999",75.6,51,"574","387","759",N,"509","50903",Y,https://www.health.gov.au/sites/default/files/documents/2021/10/covid-19-vaccination-local-government-area-lga-4-october-2021.pdf,"48"
LGA51080,"51080",Broomehill-Tambellup (S),"5",Western Australia,2609.658500000000004,2021/10/03,ASGS_2020_LGA,WA,Broomehill-Tambellup (S),"15","999",52.4,37.4,"433","309","827",N,"509","50901",Y,https://www.health.gov.au/sites/default/files/documents/2021/10/covid-19-vaccination-local-government-area-lga-4-october-2021.pdf,"39"
LGA51190,"51190",Bunbury (C),"5",Western Australia,65.416300000000007,2021/10/03,ASGS_2020_LGA,WA,Bunbury (C),"15","999",70.1,50.7,"18204","13166","25968",N,"501","50102",Y,https://www.health.gov.au/sites/default/files/documents/2021/10/covid-19-vaccination-local-government-area-lga-4-october-2021.pdf,"41"
